-- Merging decision tree log ---
manifest
ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\9299e6784209ee4a93cc08e15b2fad19\transformed\viewbinding-8.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\bcaae9a409effb6cfcf72b825d347a09\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\3db1e060c7023be512e266c15224f87d\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8d234cd8a8bed1ed8f308338e3e735ce\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1223e91f4f68dfa3583f32a9c7a139c4\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\44a27aa60bac94bc6f815faa77afd098\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\0ada2aa9de80666510f319ae0c0b2eea\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\25ad1df0e97883068f0884c45afeb406\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\vladi\.gradle\caches\8.11.1\transforms\43e5280e4c5fc568521dd2251ce56d08\transformed\navigation-ui-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\4690f25043f246e5310b1c89e9e6358e\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vladi\.gradle\caches\8.11.1\transforms\3c51c95c38cd950832d73a8892c06912\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1c329fdc32342d4ee4e437f8e6f7994f\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\7335fd0582c6d41b9e48486b323316ad\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fd55434932352d633c29ec22c4c2ca9d\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\97e342efe9289d41e12c8fe87ab69cca\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6b217bb0545c3ce55099c5e2ca8d9e85\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\86ce0ced22575ad9983900520fffa384\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\d8b85fbc5f0c51f6026ba6778ccf6bd7\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
